date,open,high,low,close,volume,tradecount
31/10/2021,61859.19,62405.3,59945.36,61299.8,2396556477,1563417
30/10/2021,62253.7,62359.25,60673,61859.19,1937860260,1197748
29/10/2021,60575.9,62980,60174.81,62253.71,2706090987,1417344
28/10/2021,58413.44,62499,57820,60575.89,3677629851,1878275
27/10/2021,60328.81,61496,58000,58413.44,3688306193,1913083
26/10/2021,63078.78,63293.48,59817.55,60328.81,2492606133,1334460
25/10/2021,60852.22,63710.63,60650,63078.78,2309339650,1270453
24/10/2021,61286.75,61500,59510.63,60852.22,1889694559,1052085
23/10/2021,60688.23,61747.64,59562.15,61286.75,1686121722,982103
22/10/2021,62193.15,63732.39,60000,60688.22,3229377744,1555280
21/10/2021,66001.4,66639.74,62000,62193.15,4407757971,2181665
20/10/2021,64280.59,67000,63481.4,66001.41,3362878816,1823286
19/10/2021,62005.6,64486,61322.22,64280.59,3370863940,1755708
18/10/2021,61528.32,62695.78,59844.45,62009.84,3195091233,1629184
17/10/2021,60875.57,61718.39,58963,61528.33,2371696295,1331655
16/10/2021,61672.42,62378.42,60150,60875.57,2173374059,1360379
15/10/2021,57347.94,62933,56850,61672.42,4959389369,2649137
14/10/2021,57370.83,58532.54,56818.05,57347.94,2481915792,1372048
13/10/2021,55996.91,57777,54167.19,57367,3123307687,1610489
12/10/2021,57471.35,57680,53879,55996.93,3017210683,1554412
11/10/2021,54659.01,57839.04,54415.06,57471.35,2994673618,1690409
10/10/2021,54949.72,56561.31,54080,54659,4923958325,2427176
9/10/2021,53955.67,55489,53661.67,54949.72,3024862791,1609483
8/10/2021,53785.22,56100,53617.61,53951.43,2522087625,1548832
7/10/2021,55315,55332.31,53357,53785.22,2983143121,1703147
6/10/2021,51471.99,55750,50382.41,55315,4236927265,2443126
5/10/2021,49224.93,51886.3,49022.4,51471.99,2618101829,1641651
4/10/2021,48200.01,49536.12,46891,49224.94,2258464361,1437692
3/10/2021,47634.89,49228.08,47088,48200.01,1482764462,1114294
2/10/2021,48141.6,48336.59,47430.18,47634.9,1459064881,996116
1/10/2021,43820.01,48495,43283.03,48141.61,3076094887,1771237
30/09/2021,41524.29,44141.37,41410.17,43824.1,2005486004,1197815
29/09/2021,41025.01,42590,40753.88,41524.28,1399625476,884909
28/09/2021,42147.35,42787.38,40888,41026.54,1816305388,1045389
27/09/2021,43160.9,44350,42098,42147.35,1728912300,1001487
26/09/2021,42670.63,43950,40750,43160.9,2124657079,1374145
25/09/2021,42810.58,42966.84,41646.28,42670.64,1428238748,949787
24/09/2021,44865.26,45200,40675,42810.57,3596718231,1819744
23/09/2021,43546.37,44978,43069.09,44865.26,2147211305,1196106
22/09/2021,40734.09,44000.55,40565.39,43543.61,2482639472,1304011
21/09/2021,43016.64,43639,39600,40734.38,3551997787,1820721
20/09/2021,47241.75,47347.25,42500,43015.62,3457139274,1842231
19/09/2021,48292.75,48372.83,46829.18,47241.75,1421642879,909785
18/09/2021,47299.98,48843.2,47035.56,48292.74,1491461628,976346
17/09/2021,47737.81,48150,46699.56,47299.98,1637122049,1033968
16/09/2021,48121.4,48557,47021.1,47737.82,1948447233,1176129
15/09/2021,47103.28,48500,46682.32,48121.41,2056996399,1176050
14/09/2021,44940.72,47250,44594.44,47111.52,2072259519,1210258
13/09/2021,46025.23,46880,43370,44940.73,2930668118,1703512
12/09/2021,45173.68,46460,44742.06,46025.24,1464780920,1179808
11/09/2021,44842.2,45987.93,44722.22,45173.69,1380370764,1060890
10/09/2021,46395.14,47033,44132.29,44850.91,2243698626,1569941
9/09/2021,46048.31,47399.97,45513.08,46395.14,2351862984,1567586
8/09/2021,46868.57,47340.99,44412.02,46048.31,3000605794,1796101
7/09/2021,52666.2,52920,42843.05,46863.73,6004105773,3321711
6/09/2021,51756.88,52780,50969.33,52663.9,2549290983,1678015
5/09/2021,49917.54,51900,49450,51756.88,2049212026,1417660
4/09/2021,49998,50535.69,49370,49915.64,1733527136,1225830
3/09/2021,49246.63,51000,48316.84,49999.14,2949574478,1645163
2/09/2021,48810.51,50450.13,48584.06,49246.64,2704192315,1549849
1/09/2021,47100.89,49156,46512,48810.52,2386074445,1280384
31/08/2021,46982.91,48246.11,46700,47100.89,2303799571,1300400
30/08/2021,48767.84,48888.61,46853,46982.91,1932344431,1204012
29/08/2021,48895.35,49632.27,47762.54,48767.83,1588661416,1193046
28/08/2021,49069.9,49299,48346.88,48895.35,1303966036,793012
27/08/2021,46843.86,49149.93,46348,49069.9,2007071230,1320503
26/08/2021,48973.32,49352.84,46250,46843.87,2333900030,1532753
25/08/2021,47674.01,49264.3,47126.28,48973.32,2149442272,1559186
24/08/2021,49488.85,49860,47600,47674.01,2486079316,1692896
23/08/2021,49239.22,50500,49029,49488.85,2616721364,2143309
22/08/2021,48821.88,49500,48050,49239.22,1807169840,1610192
21/08/2021,49322.47,49757.04,48222,48821.87,2290966131,2069725
20/08/2021,46760.62,49382.99,46622.99,49322.47,2721131744,1950404
19/08/2021,44699.37,47033,43927.7,46760.62,2416320067,1774382
18/08/2021,44695.95,46000,44203.28,44705.29,2439673266,1656723
17/08/2021,45901.3,47160,44376,44695.95,2616339598,1781303
16/08/2021,46973.82,48053.83,45660,45901.29,2462127630,1655378
15/08/2021,47068.5,47372.27,45500,46973.82,1950753713,1580122
14/08/2021,47799.99,48144,45971.03,47068.51,2166461459,1849556
13/08/2021,44400.06,47886,44217.39,47800,2239435701,1804716
12/08/2021,45510.67,46218.12,43770,44399,2478758525,1623329
11/08/2021,45585,46743.47,45341.14,45511,2432788770,1862925
10/08/2021,46248.87,46700,44589.46,45584.99,2452485824,1951330
9/08/2021,43794.36,46454.15,42779,46253.4,3362870286,2130595
8/08/2021,44572.54,45310,43261,43794.37,3074924735,1857112
7/08/2021,42836.87,44700,42446.41,44572.54,3197407326,2258213
6/08/2021,40862.46,43392.43,39853.86,42836.87,3148022460,2223356
5/08/2021,39723.17,41350,37332.7,40862.46,3314527738,1913281
4/08/2021,38207.04,39969.66,37508.56,39723.18,2028792778,1220555
3/08/2021,39146.86,39780,37642.03,38207.05,2195360659,1379871
2/08/2021,39850.27,40480.01,38690,39147.82,2010928004,1162878
1/08/2021,41461.84,42599,39422.01,39845.44,2227567271,1603964
31/07/2021,42206.36,42448,41000.15,41461.83,1868285511,1565380
30/07/2021,40018.49,42316.71,38313.23,42206.37,2939833541,1797012
29/07/2021,40019.57,40640,39200,40016.48,2154190697,1428738
28/07/2021,39456.61,40900,38772,40019.56,4040889462,2631048
27/07/2021,37241.33,39542.61,36383,39457.87,3335658262,1938478
26/07/2021,35381.02,40550,35205.78,37237.6,5832475057,3330102
25/07/2021,34261.51,35398,33851.12,35381.02,1646935553,1245775
24/07/2021,33634.1,34500,33401.14,34258.14,1625046258,1196914
23/07/2021,32287.58,33650,31924.32,33634.09,1631947003,1394786
22/07/2021,32144.51,32591.35,31708,32287.83,1482763545,1000742
21/07/2021,29790.34,32858,29482.61,32144.51,2603140706,1415058
20/07/2021,30839.65,31063.07,29278,29790.35,1821230700,1062139
19/07/2021,31778.57,31899,30407.44,30839.65,1470563282,846029
18/07/2021,31520.07,32435,31108.97,31778.56,1140964366,760979
17/07/2021,31383.86,31955.92,31164.31,31520.07,1072815966,883442
16/07/2021,31874.49,32249.18,31020,31383.87,1538342712,1067591
15/07/2021,32820.03,33185.25,31133,31880,1652077965,1099367
14/07/2021,32729.12,33114.03,31550,32820.02,1515692075,1123129
13/07/2021,33086.94,33340,32202.25,32729.77,1348583017,956053
12/07/2021,34259,34678.43,32658.34,33086.63,1620646741,1176847
11/07/2021,33502.87,34666,33306.47,34258.99,1070033013,952891
10/07/2021,33815.81,34262,33004.78,33502.87,1171790111,865508
9/07/2021,32875.71,34100,32261.07,33815.81,1562958239,1236351
8/07/2021,33862.11,33929.64,32077,32875.71,2304973020,1257892
7/07/2021,34220.02,35059.09,33777.77,33862.12,1857658028,1041416
6/07/2021,33690.15,35118.88,33532,34220.01,1991691101,1184687
5/07/2021,35288.13,35293.78,33125.55,33690.14,2183406257,1109367
4/07/2021,34669.12,35967.85,34357.15,35286.51,1544458212,1164970
3/07/2021,33786.54,34945.61,33316.73,34669.13,1478423024,1078278
2/07/2021,33502.33,33977.04,32699,33786.55,1870193042,1176457
1/07/2021,35045,35057.57,32711,33504.69,2410809595,1240681
30/06/2021,35911.72,36100,34017.55,35045,2688939291,1301036
29/06/2021,34494.89,36600,34225.43,35911.73,3233947792,1673802
28/06/2021,34702.49,35297.71,33862.72,34494.89,2837122780,1868627
27/06/2021,32283.65,34749,31973.45,34700.34,3199980158,1799875
26/06/2021,31576.09,32730,30151,32283.65,3376415452,1814051
25/06/2021,34663.08,35500,31275,31584.45,3846120543,2094932
24/06/2021,33675.07,35298,32286.57,34663.09,2925373222,1531230
23/06/2021,32509.56,34881,31683,33678.07,4282250434,2026228
22/06/2021,31614.12,33298.78,28805,32509.56,6406159197,3113977
21/06/2021,35600.17,35750,31251.23,31608.93,5545926078,2688993
20/06/2021,35483.72,36137.72,33336,35600.16,3124634337,1691871
19/06/2021,35820.48,36457,34803.52,35483.72,2453817535,1212278
18/06/2021,38092.97,38202.84,35129.29,35819.84,3507868126,1809253
17/06/2021,38349,39559.88,37365,38092.97,3065622530,1620210
16/06/2021,40143.8,40527.14,38116.01,38349.01,3450556042,2134897
15/06/2021,40516.28,41330,39506.4,40144.04,3247746714,1931890
14/06/2021,39020.56,41064.05,38730,40516.29,4320307647,2185089
13/06/2021,35546.12,39380,34757,39020.57,3208991522,1894103
12/06/2021,37331.98,37463.63,34600.36,35546.11,3132387327,1719650
11/06/2021,36677.83,37680.4,35936.77,37331.98,2903043643,1727645
10/06/2021,37388.05,38491,35782,36675.72,4062957162,2231430
9/06/2021,33380.8,37534.79,32396.82,37388.05,4794741674,2601479
8/06/2021,33556.96,34068.01,31000,33380.81,4030784325,2074885
7/06/2021,35796.31,36900,33300,33552.79,2755673602,1532260
6/06/2021,35516.07,36480,35222,35796.31,1711857075,993430
5/06/2021,36829.15,37925,34800,35513.2,2560547117,1463754
4/06/2021,39246.78,39289.07,35555.15,36829,3379399755,1926311
3/06/2021,37568.68,39476,37170,39246.79,2930945326,1949658
2/06/2021,36694.85,38225,35920,37568.68,2523462576,1530915
1/06/2021,37253.82,37894.81,35666,36693.09,2973928300,1760417
31/05/2021,35641.26,37499,34153.84,37253.81,3406047735,1896359
30/05/2021,34605.15,36488,33379,35641.27,2601994948,1559892
29/05/2021,35661.79,37338.58,33632.76,34605.15,3949843335,2169643
28/05/2021,38529.99,38877.83,34684,35663.49,4926260942,2659178
27/05/2021,39241.92,40411.14,37134.27,38529.98,3361413526,2102182
26/05/2021,38324.72,40841,37800.44,39241.91,4113717505,2432319
25/05/2021,38810.99,39791.77,36419.62,38324.72,4253519579,2508310
24/05/2021,34681.44,39920,34031,38796.29,5996773032,3510578
23/05/2021,37458.51,38270.64,31111.01,34655.25,7431242463,4082004
22/05/2021,37263.35,38829,35200.62,37449.73,4730567648,2716691
21/05/2021,40525.39,42200,33488,37252.01,7713346610,3993336
20/05/2021,36671.23,42451.67,34850,40526.64,8019897067,4269898
19/05/2021,42849.78,43584.9,30000,36690.09,13477694935,6331062
18/05/2021,43538.02,45799.29,42250.02,42849.78,5146670283,2561165
17/05/2021,46426.83,46686,42001,43538.04,7346755532,3216821
16/05/2021,46762.99,49795.89,43825.39,46431.5,5367497608,2661295
15/05/2021,49844.16,50700,46555,46762.99,4350775847,2286791
14/05/2021,49671.92,51483,48799.75,49841.45,4015904915,2095860
13/05/2021,49537.15,51367.19,46000,49670.97,7303694689,3570506
12/05/2021,56670.02,58000.01,48600,49631.32,5476115093,2676826
11/05/2021,55816.14,56862.43,54370,56670.02,3583030655,1911480
10/05/2021,58240.83,59500,53400,55816.14,5131782640,2575419
9/05/2021,58866.53,59300,56235.66,58240.84,4043552702,2170139
8/05/2021,57315.49,59500,56900,58862.05,4079553832,2311378
7/05/2021,56393.68,58650,55241.63,57314.75,4239374487,2361692
6/05/2021,57436.11,58360,55200,56393.68,3992289528,2459881
5/05/2021,53205.05,58069.82,52900,57436.11,4327994296,2378119
4/05/2021,57169.39,57200,53046.69,53200.01,4705402064,2492629
3/05/2021,56578.21,58981.44,56435,57169.39,3337604543,2102128
2/05/2021,57797.35,57911.02,56035.25,56578.21,2089763230,1371638
1/05/2021,57697.25,58458.07,56956.14,57800.37,2460342955,1743013
30/04/2021,53555,57963,53013.01,57694.27,3808187373,2267648
29/04/2021,54846.23,55195.84,52330.94,53555,2823220335,1763676
28/04/2021,55011.97,56428,53813.16,54846.22,3020242788,1830042
27/04/2021,54001.38,55460,53222,55011.97,2949719328,1568666
26/04/2021,49066.76,54356.62,48753.44,54001.39,4555688503,2174544
25/04/2021,50047.84,50567.91,46930,49066.77,2867858315,1475479
24/04/2021,51110.56,51166.22,48657.14,50047.84,2762081003,1164985
23/04/2021,51690.95,52131.85,47500,51125.14,6571097317,2888237
22/04/2021,53787.62,55521.48,50500,51690.96,5594983857,2744621
21/04/2021,56425,56757.91,53536.02,53787.63,3704549579,2134946
20/04/2021,55633.14,57076.24,53329.96,56425,4037701392,2148820
19/04/2021,56150.01,57526.81,54221.58,55633.14,4398619581,2390527
18/04/2021,60006.67,60499,50931.3,56150.01,6949379727,3444089
17/04/2021,61334.81,62506.05,59580.91,60006.66,3605701811,2268816
16/04/2021,63158.74,63520.61,60000,61334.8,5647292670,2639940
15/04/2021,62959.53,63800,62020,63159.98,3248931738,1938028
14/04/2021,63575.01,64854,61301,62959.53,5239081228,2645625
13/04/2021,59860.01,63777.77,59805.15,63575,5154877375,2703735
12/04/2021,59998.8,61300,59350.59,59860,3393042868,1806298
11/04/2021,59769.13,60699,59232.52,60002.43,2462032927,1746102
10/04/2021,58142.55,61500,57900.01,59769.13,4197138552,2470398
9/04/2021,58077.52,58894.9,57654,58142.54,2378340697,1615962
8/04/2021,55953.44,58153.31,55700,58077.52,2531779683,1661080
7/04/2021,57990.03,58655,55473,55953.45,4053294016,2206433
6/04/2021,59129.99,59495.24,57413.02,57991.15,3166911557,1960513
5/04/2021,58202.01,59272,56777.77,59129.99,3155214764,2035877
4/04/2021,57051.95,58492.85,56388,58202.01,2380139011,1499113
3/04/2021,58950.01,59791.72,56880,57051.94,2783151686,1606805
2/04/2021,58720.45,60200,58428.57,58950.01,2811159761,1666356
1/04/2021,58739.46,59490,57935.45,58720.44,2789238880,1594431
31/03/2021,58746.57,59800,56769,58740.55,3575976084,1928224
30/03/2021,57635.46,59368,57071.35,58746.57,3221944107,1612744
29/03/2021,55777.65,58405.82,54800.01,57635.47,3877131110,1983437
28/03/2021,55817.14,56559.75,54691.84,55777.63,2178777329,1551283
27/03/2021,55025.59,56700.36,53950,55817.14,2767070176,1528776
26/03/2021,51293.78,55073.46,51214.6,55025.59,3397036141,1773150
25/03/2021,52303.66,53287,50427.56,51293.78,4536327185,2099425
24/03/2021,54342.8,57200,51700,52303.65,4583159614,2401988
23/03/2021,54083.25,55830.9,53000,54340.89,3264650775,1740349
22/03/2021,57351.56,58430.73,53650,54083.25,3527479514,1927345
21/03/2021,58100.02,58589.1,55450.11,57351.56,2774223130,1773546
20/03/2021,58030.01,59880,57820.17,58102.28,2616535093,1724131
19/03/2021,57641,59468,56270.74,58030.01,3052711148,1885830
18/03/2021,58912.97,60129.97,57023,57648.16,3900885761,2040947
17/03/2021,56900.74,58974.73,54123.69,58912.97,3960992972,2204296
16/03/2021,55605.2,56938.29,53271.34,56900.75,4304259208,2241208
15/03/2021,58976.08,60633.43,54600,55605.2,5874241052,2683815
14/03/2021,61188.38,61724.79,58966.78,58968.31,3176397574,1829769
13/03/2021,57221.72,61844,56078.23,61188.39,4933383453,2559002
12/03/2021,57773.15,58081.51,54962.84,57221.72,4162054726,2489931
11/03/2021,55851.59,58150,54272.82,57773.16,4612366201,2509970
10/03/2021,54874.67,57387.69,53005,55851.59,4700197563,2647284
9/03/2021,52375.18,54895,51789.41,54884.5,3861450965,2194398
8/03/2021,50959.11,52402.78,49274.67,52375.17,3400847931,1999401
7/03/2021,48882.2,51450.03,48882.2,50971.75,2778875909,1758101
6/03/2021,48746.81,49200,47070,48882.2,2143910705,1476474
5/03/2021,48374.09,49448.93,46300,48751.71,3727133105,2054216
4/03/2021,50349.37,51773.88,47500,48374.09,4079837241,2291936
3/03/2021,48436.61,52640,48100.71,50349.37,4109521258,2242131
2/03/2021,49595.76,50200,47047.6,48440.65,3120472070,1855583
1/03/2021,45134.11,49790,44950.53,49587.03,4057515795,2147223
28/02/2021,46103.67,46638.46,43000,45135.66,3708359965,1838345
27/02/2021,46276.88,48394,45000,46106.43,3105897439,1757720
26/02/2021,47073.73,48424.11,44106.78,46276.87,5086374533,2371766
25/02/2021,49676.21,52041.73,46674.34,47073.73,4152188728,2305679
24/02/2021,48891,51374.99,46988.69,49676.2,4574033001,2194532
23/02/2021,54087.67,54183.59,44892.56,48891,8215839131,3825196
22/02/2021,57412.35,57508.47,47622,54087.67,7213386720,3313083
21/02/2021,55841.19,58352.8,55477.59,57408.57,3317998263,1950533
20/02/2021,55906,57700.46,53863.93,55841.19,4551890860,2642846
19/02/2021,51552.61,56368,50710.2,55906,4251167828,2339215
18/02/2021,52117.67,52530,50901.9,51552.6,3149973077,1891592
17/02/2021,49133.45,52618.74,48947,52119.71,4365831515,2514374
16/02/2021,47911.1,50689.18,47003.62,49133.45,4349983778,2199849
15/02/2021,48580.47,49010.92,45570.79,47911.1,3782219061,2313155
14/02/2021,47156.78,49707.43,47014.17,48577.79,3584808349,2090070
13/02/2021,47298.15,48150,46202.53,47153.69,3007710147,2058823
12/02/2021,47968.66,48985.8,46125,47287.6,4080571909,2418841
11/02/2021,44807.58,48678.9,43994.02,47969.51,4185630934,2570949
10/02/2021,46420.42,47310,43727,44807.58,4431650130,2891592
9/02/2021,46374.86,48142.19,44961.09,46420.42,5386255398,3119034
8/02/2021,38795.69,46794.45,37988.89,46374.87,5881536977,3230961
7/02/2021,39181.01,39700,37351,38795.69,3256521384,1976357
6/02/2021,38289.32,40955.51,38215.94,39186.94,3922095149,2291646
5/02/2021,36936.65,38310.12,36570,38290.24,2509278292,1853253
4/02/2021,37620.26,38708.27,36161.95,36936.66,3452669022,2211866
3/02/2021,35472.71,37662.63,35362.38,37618.87,2951232788,1881740
2/02/2021,33517.09,35984.33,33418,35466.24,2716321896,1789672
1/02/2021,33092.97,34717.27,32296.16,33526.37,2791776658,1810492
31/01/2021,34262.89,34342.69,32171.67,33092.98,2289641046,1707064
30/01/2021,34246.28,34933,32825,34262.88,2884500063,2201040
29/01/2021,33368.18,38531.9,31915.4,34252.2,8195593336,4403349
28/01/2021,30362.19,33783.98,29842.1,33364.86,2953553214,2060660
27/01/2021,32464.01,32557.29,29241.72,30366.15,2958081422,2065953
26/01/2021,32254.19,32921.88,30837.37,32467.77,2708545364,2010392
25/01/2021,32259.45,34875,31910,32254.2,2958759289,2106548
24/01/2021,32078,33071,30900,32259.9,1864609665,1528287
23/01/2021,32950,33456,31390.16,32078,2089098296,1700056
22/01/2021,30851.99,33826.53,28850,32945.17,4483295872,2707810
21/01/2021,35468.23,35600,30071,30850.13,4281220574,2820752
20/01/2021,35901.94,36415.31,33400,35468.23,3126721094,2234539
19/01/2021,36622.46,37850,35844.06,35891.49,2935348499,1939371
18/01/2021,35824.99,37469.83,34800,36631.27,2554843261,1707766
17/01/2021,35994.98,36852.5,33850,35828.61,2843103040,1860642
16/01/2021,36737.43,37950,35357.8,35994.98,3178840336,2066363
15/01/2021,39145.21,39747.76,34408,36742.22,4371588899,2560801
14/01/2021,37371.38,40100,36701.23,39144.5,3974826638,2297466
13/01/2021,34049.15,37850,32380,37371.38,4322876606,2514289
12/01/2021,35410.37,36628,32531,34051.24,4651302423,2674145
11/01/2021,38150.02,38264.74,30420,35404.47,8426879771,4431451
10/01/2021,40088.22,41350,35111.11,38150.02,4604034730,2628050
9/01/2021,40586.96,41380,38720,40088.22,3054779029,1998156
8/01/2021,39432.48,41950,36500,40582.81,5568443209,2925632
7/01/2021,36769.36,40365,36300,39432.28,5062569943,2814686
6/01/2021,33949.53,36939.21,33288,36769.36,4431954249,2591783
5/01/2021,31989.75,34360,29900,33949.53,3743617145,2526851
4/01/2021,33000.05,33600,28130,31988.71,4429010350,2642408
3/01/2021,32176.45,34778.11,31962.99,33000.05,4057598425,2369698
2/01/2021,29331.7,33300,28946.53,32178.33,4073842164,2245922
1/01/2021,28923.63,29600,28624.57,29331.69,1582526989,1314910
31/12/2020,28875.55,29300,27850,28923.63,2173600125,1552793
30/12/2020,27385,28996,27320,28875.54,2683953237,1916095
29/12/2020,27079.42,27410,25880,27385,1851617220,1605166
28/12/2020,26281.54,27500,26101,27079.41,2151806809,1508204
27/12/2020,26493.4,28422,25700,26281.66,4028928684,2438493
26/12/2020,24712.47,26867.03,24500,26493.39,2496533065,1735574
25/12/2020,23728.99,24789.86,23433.6,24712.47,1919766317,1504426
24/12/2020,23232.39,23794.43,22703.42,23729.2,1602394244,1421257
23/12/2020,23810.79,24100,22600,23232.76,2797688007,2194611
22/12/2020,22719.88,23837.1,22353.4,23810.79,2010758620,1496277
21/12/2020,23455.54,24102.77,21815,22719.71,2035446294,1593949
20/12/2020,23821.6,24295,23060,23455.52,1810862075,1743225
19/12/2020,23107.39,24171.47,22750,23821.61,2018969879,1678611
18/12/2020,22797.15,23285.18,22350,23107.39,1820875361,1613775
17/12/2020,21335.52,23800,21230,22797.16,4196645567,2795084
16/12/2020,19426.43,21560,19278.6,21335.52,2325135959,1659135
15/12/2020,19273.69,19570,19050,19426.43,1196361528,1046423
14/12/2020,19174.99,19349,19000,19273.14,906101687.7,842382
13/12/2020,18808.69,19411,18711.12,19174.99,1083520569,938022
12/12/2020,18036.53,18948.66,18020.7,18808.69,915552835.9,891810
11/12/2020,18254.81,18292.73,17572.33,18036.53,1301081647,1117810
10/12/2020,18541.29,18557.32,17911.12,18254.63,966149529,891151
9/12/2020,18324.11,18639.57,17650,18541.28,1450130664,1302476
8/12/2020,19166.9,19294.84,18200,18324.11,1160658077,1143181
7/12/2020,19358.67,19420.91,18902.88,19166.9,793517668.7,840954
6/12/2020,19147.66,19420,18857,19359.4,709558933.6,820382
5/12/2020,18650.51,19177,18500,19147.66,813445434.1,932124
4/12/2020,19422.34,19527,18565.31,18650.52,1358079975,1286657
3/12/2020,19204.08,19598,18867.2,19421.9,1286548311,1242229
2/12/2020,18764.96,19342,18330,19204.09,1436895345,1566635
1/12/2020,19695.87,19888,18001.12,18764.96,2446070335,2023802
30/11/2020,18185,19863.16,18184.99,19695.87,2205929120,1744149
29/11/2020,17719.84,18360.05,17517,18184.99,996743798.9,1141289
28/11/2020,17139.53,17880.49,16865.56,17719.85,1128061605,1209385
27/11/2020,17149.47,17457.62,16438.08,17139.52,1446670351,1572299
26/11/2020,18718.83,18915.03,16188,17149.47,3127314143,2770483
25/11/2020,19160,19484.21,18500.27,18719.11,1774870796,1785408
24/11/2020,18368.01,19418.97,18018,19160.01,2145301450,2179862
23/11/2020,18413.88,18766,18000,18368,1529064320,1629379
22/11/2020,18703.8,18750,17610.86,18414.43,1497662550,1528524
21/11/2020,18655.66,18965.9,18308.58,18703.8,1413641591,1451352
20/11/2020,17802.81,18815.22,17740.04,18655.67,1623135139,1444692
19/11/2020,17777.75,18179.8,17335.65,17802.82,1656794229,1513304
18/11/2020,17659.38,18476.93,17214.45,17776.12,2663337936,2091832
17/11/2020,16713.08,17858.82,16538,17659.38,1982752071,1646652
16/11/2020,15957,16880,15864,16713.57,1335728014,1202386
15/11/2020,16069.56,16180,15774.72,15957,696651729.7,854441
14/11/2020,16320.04,16326.99,15670,16070.45,944765868.6,931424
13/11/2020,16291.85,16480,15952.35,16320.7,1230358611,1208773
12/11/2020,15684.25,16340.7,15440.64,16291.86,1628755509,1472049
11/11/2020,15297.21,15965,15272.68,15684.24,1226425496,1247167
10/11/2020,15328.41,15460,15072.46,15297.21,943615126.1,1093466
9/11/2020,15475.1,15840,14805.54,15328.41,1670447936,1505441
8/11/2020,14818.3,15650,14703.88,15475.1,998031373.8,998773
7/11/2020,15579.93,15753.52,14344.22,14818.3,1536510177,1557021
6/11/2020,15590.02,15960,15166,15579.92,1909660729,1654968
5/11/2020,14144.01,15750,14093.56,15590.02,2131865609,1736055
4/11/2020,14023.53,14259,13525,14144.01,1293872665,1212959
3/11/2020,13549.63,14066.11,13284.99,14023.53,1009402088,1052569
2/11/2020,13761.49,13830,13195.05,13549.37,873629993.8,869850
1/11/2020,13791,13895,13603,13761.5,499124369.1,606248
